id,title,date,time,duration
H5lABLzjLS4PBd0E-Ylgg3fe5pE,blakes bday party and not too sweet pastries,"Sat, Aug 28, 2021",7:50 PM,18 min
k8fBrVwZ2o4UoKCj3n4WS6XTdlE,Vrie and Mike Sunday out,"Sun, Aug 8, 2021",8:56 PM,34 min
q1ySXNeHvQtmyWZvcm1eP1SJfPA,Matt therapy notes 8-2-21,"Mon, Aug 2, 2021",4:57 PM,17 min
uQpx5dzSWdrs1qf0wUaOUxPV84E,Matt therapy notes 7-19-21,"Mon, Jul 19, 2021",5:00 PM,21 min
iu39QpWgwpzSil68OOnV1VpqSok,Abbey walk 7-15-21,"Thu, Jul 15, 2021",3:35 PM,17 min
zzlgFhXAguDdq7N_hXO18CC26A4,hike date with phuong and Humphrey slocombe,"Wed, Jul 14, 2021",3:23 PM,14 min
ze6mrzhVZMlQFX4h_FYvewV2t6g,Garth memorial day 7/10/21,"Sat, Jul 10, 2021",10:47 PM,20 min
xMkxFcEugVxk5a8fcCWGvj506AU,date with Phuong,"Thu, Jul 8, 2021",9:19 PM,27 min
VnbrgIjlZJJ-8DnGLlQ9XXQycUg,Matt therapy session 7/6/21,"Tue, Jul 6, 2021",12:55 PM,18 min
2dQg5R5qWmaJzq9p66rt9yTytyk,rider 4th of July day one,"Sat, Jul 3, 2021",9:10 PM,30 min
RTAF2bkUHVyZdYXOtlyy2hOXplc,Abbey walk two,"Fri, Jul 2, 2021",12:58 PM,17 min
_h9vxAac7i_N-PC6Q1jjrCBjFn0,"lunch with Renata, dinner at Mike and vries","Wed, Jun 30, 2021",11:49 PM,23 min
fbQHUY8CeMu3f1KT93FlCcmwKyE,Matt therapy 6-21-21,"Mon, Jun 21, 2021",4:57 PM,10 min
1dzVVl37qiA8c-Jls1DSyObsK0I,Mick Oregon road trip 3,"Fri, Jun 18, 2021",2:23 PM,31 min
L-qnw_mmdL5DGOv_P2Dw-3mWxiU,Mick Oregon trip 2,"Thu, Jun 17, 2021",4:39 PM,15 min
07faFu_qg52VdTNb6Dg0Q44U0n8,Mick Oregon trip wrap up,"Thu, Jun 17, 2021",3:59 PM,37 min
Pty-77rXWYihM3_0joGPDFkYKUE,"Abbey walk 1 pt2, 6-5-21","Sat, Jun 5, 2021",7:11 PM,14 min
sbPRRuaqhzLBel0knvJkfHKhSIA,"Abbey walk 1, 6-5-21","Sat, Jun 5, 2021",6:46 PM,12 min
KVKmAvaUCA6RUMgfvIJ7i8uqcuI,abby and Adam dinner,"Sat, May 29, 2021",10:35 PM,9 min
HqObJGxtuxeaS0aLlQDo0UqvDQ0,Matt therapy 5-24-21,"Mon, May 24, 2021",4:53 PM,15 min
d_HqJSeNu79zTlFZVlbFcyuGoaw,willowood lunch,"Thu, May 13, 2021",2:56 PM,9 min
2Gd4tsIhjl_ulRZDNbhbdu5b8nE,matt therapy notes 5-10-21,"Mon, May 10, 2021",4:58 PM,14 min
nVG2cMP_i2hrYLswx3TRPjrKH2Y,day in marin with Christine,"Fri, May 7, 2021",7:59 PM,23 min
oKGC2oM0qiOAw2-S3PJknR805CM,Lunch with Jeff Atwood,"Thu, May 6, 2021",12:38 PM,6 min
OFHUb77b59kNqlmzIL4i7k2OFSc,Mike and vrie brunch birthday,"Sun, [date-of-birth]",12:57 PM,11 min
Zy2QgnfJbwWdHO9u1aB_mOhB8tk,feelings about oakland hills house,"Wed, Mar 3, 2021",4:04 PM,14 min
txku7cZaDJqQ26SkTeRFGBxO4y0,quick digital garden thoughts,"Fri, Feb 19, 2021",11:13 PM,3 min
ivyA0W9aHRlX-MRAgHRWRZ5pvWQ,Matt therapy notes 2-15-21,"Mon, Feb 15, 2021",4:55 PM,30 min
b2WaS54E3Qtc5WhJYWVj3p9PAU0,oliver house advice,"Sat, Jan 30, 2021",5:55 PM,15 min
44zWyQwK7i5E05JQyM_sT7KUgvc,cocktail syrup episode ideas,"Thu, Jan 28, 2021",11:49 PM,4 min
kVFR5_0t4KvvgYRDp85rFBBxESQ,procrastination,"Wed, Jan 20, 2021",3:10 PM,12 min
w6ydXkhVIdON9UHO2G7LFL-vvww,matt therapy notes 1-4-21,"Mon, Jan 4, 2021",5:02 PM,10 min
8MJ35IhA02Ez6H8G2KCCUL3aZyA,more thoughts on an uber app,"Wed, Dec 30, 2020",12:07 AM,6 min
SauLM0z07-dTcRbWzQC6IPXtxo0,Christmas eve day with mom,"Thu, Dec 24, 2020",5:06 PM,14 min
aMfv5dmc4u4hKxm7inerjZGxtC0,"sf day, Sonia, le marais","Thu, Dec 17, 2020",5:01 PM,27 min
nasaruTxlxDawjyWERvWRrH9H54,isaac Fresno trauma conversation 2,"Sun, Dec 6, 2020",6:11 PM,19 min
rSUGV4XxPmS1GYA4nVUqyhinlhg,isaac Fresno trauma conversation 1,"Sun, Dec 6, 2020",5:43 PM,10 min
dpUvzzjjEQv_Q09BT0izm597oKE,random uber system ideas,"Mon, Nov 23, 2020",8:18 PM,17 min
sYIEecbWYUZXo0EYBC67oJHtsc8,matt therapy notes 11-23-20,"Mon, Nov 23, 2020",5:43 PM,10 min
YxLXYLiI6lRLeQr2ojbGmUn-v-M,matt therapy notes 11-9-20,"Tue, Nov 10, 2020",8:45 PM,5 min
tLg2-FeNf4HggU8UdS1IEn_6MbM,Matt therapy notes 10-26-20,"Mon, Oct 26, 2020",5:02 PM,18 min
rOlBMss8QswDGKs5cgGXyO0wk0s,Mike + vrie full day,"Sun, Oct 25, 2020",11:57 PM,25 min
79_pXE5h5IK2jOwR7o_gxoDrO8c,mom visit thoughts and leaving day,"Sat, Oct 24, 2020",9:37 AM,20 min
VJfkQrwMmpFZrTsl6px8v7R-1us,caz trip,"Sun, Oct 18, 2020",5:58 PM,27 min
u4bl-chfl0Y6Z99_asr-nOHjATk,pastry walk sf pt 2,"Sun, Oct 18, 2020",5:01 PM,15 min
pYLle8JDB8GGOnY1yNA8IVSdLdo,pastry walk sf,"Sun, Oct 18, 2020",3:35 PM,16 min
8qxL6wmDGdkEXcSKZrO4Dc6tlK0,real estate thoughts and knee issue thought,"Tue, Oct 13, 2020",5:25 PM,7 min
jWEpFtxGYRCZHOsJKhFiXpjW0Q0,matt therapy 10-12-20,"Mon, Oct 12, 2020",5:14 PM,11 min
kVjqszXq1I1rQ1sSYqoO88QQTWc,santa Cruz journey part 1,"Thu, Oct 8, 2020",4:58 PM,11 min
kB1Oc43rXlZ6nWTMHuG2e-_MRkc,salt and straw October,"Thu, Oct 8, 2020",2:07 PM,22 min
TxfDhJQpb4dS90pzffN0vclHob0,home bar heroes ideas and intro,"Mon, Sep 28, 2020",10:33 PM,3 min
gzCOPKFZ0wsBDMePQ8ZRYMxylMA,Matt therapy 9-28-20,"Mon, Sep 28, 2020",5:24 PM,15 min
8nYH4OKV2upvM-8Q53FfQODIhn4,matt therapy notes 9-14-20,"Mon, Sep 14, 2020",4:55 PM,7 min
MjQh28qg_id_z6dKy5IOVCrpUso,abbey two,"Fri, Sep 11, 2020",5:24 PM,15 min
cU9s_u-heYmk0iryuSV8ALMg1os,Abbey catch up,"Fri, Sep 11, 2020",5:12 PM,8 min
nBEQWjz0uVwjSEbMfuRq1ioNVks,drinking society 50th,"Sat, Sep 5, 2020",6:18 PM,10 min
JIl1N1GmH3Qg3H_zYNZTJ20vjtw,task opportunity vs planned engagement,"Thu, Sep 3, 2020",11:54 PM,5 min
2ginjtyOyKgSDYiRrj82w8aAUtI,matt therapy notes 8-31-20,"Mon, Aug 31, 2020",4:55 PM,14 min
dzuW8Zpx0GlYUdzmNe6wuMqqaaE,matt therapy notes 8-17-20,"Mon, Aug 17, 2020",5:00 PM,8 min
8gl6p-s77qB81RgF31zxKZupBbY,Matt therapy notes 8-3-2020,"Mon, Aug 3, 2020",4:56 PM,12 min
f0rrexeh-ufkXc7wVaey68NX-JM,arrowhead house viewing,"Mon, Jul 27, 2020",11:50 AM,18 min
xWfdXGLvMK0HO_npS96-8wCAOZQ,matt therapy 7-20-20,"Mon, Jul 20, 2020",4:56 PM,13 min
Qz5RcfM6Y05iKvsKz_OrJQqdcVU,matt therapy notes 7-6-20,"Mon, Jul 6, 2020",4:57 PM,9 min
zhg3-VgBFvDXTL4YiKZsnXtoyuA,yuba river log 7-2-20,"Fri, Jul 3, 2020",10:22 PM,22 min
bvcF8Ydg77uidxSuuTqINkn16oc,brunch 6-28-20,"Sun, Jun 28, 2020",2:32 PM,13 min
W65--K7OScGDeISYJlGNWsJIhcQ,Matt therapy session 6-22-20,"Mon, Jun 22, 2020",4:55 PM,14 min
nfKbVbrPiWo4-GSfwKsqcsdfogQ,Andrea cocktail zoom #1,"Thu, Jun 18, 2020",10:05 PM,10 min
YxbJbM6C3RXrDFiHtDEivARJIww,dream diary 6-13-20,"Sat, Jun 13, 2020",4:07 AM,3 min
F26XGYrGwwNPoZqv6IVnG-4XA5w,Matt therapy notes 6-8-20,"Mon, Jun 8, 2020",5:05 PM,13 min
5TzdGBuYPqSNUJXMpdbX3EXyjBg,dream diary 6-4-20,"Thu, Jun 4, 2020",4:49 AM,2 min
HT0_SsARn2Qty2Th9Nu7FXiLrDM,rich table take out 1,"Sat, May 30, 2020",10:21 PM,9 min
AJT21gLt2RPMMVDiTTFG5NX8MME,meeting kitty and an afternoon out,"Sat, May 30, 2020",8:38 PM,19 min
EA7YtV_nGw5AWrcXOhNq6H0RRcw,Matt therapy notes 5-28-20,"Thu, May 28, 2020",12:59 PM,8 min
eNW_rf4BjqYnJ8QFYDwN2NnydQ4,random REM terrain digital content creation thought,"Fri, May 15, 2020",11:33 AM,10 min
jeWOFzG9pID69bQbMUAE2q3nMc8,dream diary,"Fri, May 15, 2020",5:58 AM,2 min
4_br9Gl1hqptwc0M5nG_jjMpgoI,Matt therapy notes 5-11-20,"Mon, May 11, 2020",5:05 PM,3 min
sblqZiz3VFCuNqADMzi59gJWM18,Matt therapy notes 4-27-2020,"Mon, Apr 27, 2020",4:54 PM,11 min
sMcRbHb8PVambDO9I2lEBel8c6c,Matt therapy notes 4-13-20,"Mon, Apr 13, 2020",5:30 PM,7 min
uthVhtrqhV6EAzC9ULKCG7tDToY,emeli night 2,"Thu, Apr 9, 2020",10:41 PM,15 min
LGeLxC4sEbar3hubzP5F9KyEiuU,vrie and Mike cocktail session,"Sun, Apr 5, 2020",10:18 PM,13 min
JGMgMiH4LYmM6yfd2Wx6QUYP2Wc,Matt therapy notes 3-30-20,"Mon, Mar 30, 2020",4:58 PM,9 min
BWuwfn7nJkFizFy43ysyL-cIGuI,Abbey covid conversation 1,"Thu, Mar 19, 2020",2:31 PM,7 min
yRerCZ6-X_YExX8Wkj8v_BFjeco,Matt therapy notes 3-16-20,"Mon, Mar 16, 2020",5:20 PM,9 min
--_xuPRIadzEZVlvKc1WG6CTbas,ock 3-14-20,"Sat, Mar 14, 2020",10:06 PM,15 min
Dxa7RpWTnQ6BquxWjiyuw73_-0U,Abbey message and thoughts,"Sat, Mar 14, 2020",7:10 PM,10 min
C0LKbwL5h416kk_vDsm2DNht9rw,Fresno homeward 3-14-20,"Sat, Mar 14, 2020",6:54 PM,14 min
I4lN2HondsfALDkPUcX-63zBT4Y,Friday in Fresno,"Fri, Mar 13, 2020",10:16 PM,12 min
d0JkxuP-Qufvkqk5XylvH8uObus,aziza,"Wed, Mar 11, 2020",7:40 PM,15 min
OW-P1gjFv1gmhCGKRNF14vieKuE,orsons belly and gardens,"Wed, Mar 11, 2020",5:40 PM,6 min
SIIjpqg8ZcxiVt7gP2ZEqHqOJyI,"mr holmes, warby, Vrie","Wed, Mar 11, 2020",12:50 PM,12 min
6ee6sDJJlScnHChx7nd_qnYtlxs,thoughts on the future if my living room and bar,"Tue, Mar 10, 2020",10:33 AM,39 min
H_scjg5KMlbv5f15zOxpatQ-3Qs,birthday and next day tidepooling,"Sun, Mar 8, 2020",7:41 PM,31 min
EM477EVCRGH-NC9x7zVaaOBJPUs,Matt therapy notes 3-2-20,"Mon, Mar 2, 2020",5:02 PM,8 min
ANItEtO7oAcY7bLuQ8WbIfQsj7M,whisper sisters and Ruth,"Sun, Mar 1, 2020",8:38 PM,25 min
USIoQ0V2BRGgJSb8-_hjnBku49o,Pearl Petaluma,"Sun, Mar 1, 2020",10:38 AM,20 min
Y3w6wrsg8c6ijkHjGE_Q-7gnodY,movie with Christine,"Sat, Feb 29, 2020",10:27 PM,11 min
ePnon_bYRKiSpyApJFQ2CnBORe8,gemini bottles,"Sat, Feb 29, 2020",2:26 PM,4 min
dvdhLVkrJEM8v2dshmz3apXRKg4,Vrie and Mike house warming meeting 1,"Sat, Feb 29, 2020",2:05 PM,3 min
_RK2yN6nuT6CSbsgj0pYYC0YsVM,tergistan part 2 and true Laurel,"Fri, Feb 28, 2020",11:33 PM,
-Xz3mNbbeH2FxEsnHnkbMTI6l-s,"farmhouse Thai, Tartine, tergistan, Kim","Fri, Feb 28, 2020",11:11 PM,19 min
XnuUFeodciLvHBJkPvAk4aKZLbo,Mr Jiu's,"Tue, Feb 25, 2020",11:18 PM,26 min
f72sJbNitmgfYX28J7c8VadfeGM,viridian,"Mon, Feb 24, 2020",6:52 PM,23 min
m3ycBZDSdhHn9u1SsooxWnajQoo,Matt therapy 2-24-20,"Mon, Feb 24, 2020",1:05 PM,10 min
f53RMol-sOSy2cE5wPAY8zWHQnc,son little,"Mon, Feb 17, 2020",10:53 PM,10 min
Wihge36okezlikkvcqpDaWqvnZI,madcap,"Mon, Feb 17, 2020",7:39 PM,16 min
boXn010sEcC5Psc9h42UBpQ0rBc,hilda and Jesse with Christine plus noir lounge plus souvla dessert,"Sun, Feb 16, 2020",9:41 PM,12 min
kBaHC3aysu7uw4CB_urFQu6tIwQ,dead eye and salt and straw,"Thu, Feb 13, 2020",2:33 PM,7 min
YhHf8jPgdL5EgU9p5NMNGcb8HjU,leaving ka's and niku burger,"Thu, Feb 13, 2020",11:34 AM,15 min
ag1IHr2E7p_JCZz9k2Cdl5Ns3rA,"Oliver hang, papalote, garden creamery","Wed, Feb 12, 2020",7:47 PM,8 min
qXjci64fTzeTfoyESod5l7e4Jr8,plow and bloodhound,"Wed, Feb 12, 2020",11:41 AM,20 min
98lmBnzGvfzSHG1yY3nRLRw5TIw,trivia night 2,"Tue, Feb 11, 2020",8:22 PM,8 min
1eFsGOs1no68QGkSyXLxjrbWxHA,Oscar night,"Sun, Feb 9, 2020",9:35 PM,8 min
e3dpiwcR8Mg2UuGYWLtoJeLHNKE,"pomelo, tide pools, beer dinner","Sun, Feb 9, 2020",10:31 AM,19 min
rHUxjruVc44_kujCdKZTAJro5nI,begonia,"Fri, Feb 7, 2020",11:44 PM,7 min
oQZ05fnRKT2MCktyQzgzC14nDHk,bluestem dinner,"Fri, Feb 7, 2020",6:49 PM,15 min
vtPwESI-3DKpx-kpk0_plwOWpyM,Note,"Tue, Feb 4, 2020",9:15 PM,5 min
XSkNUgNUtTS_xa08NiCZJEnF-H8,mahila pt 2,"Mon, Feb 3, 2020",10:05 PM,3 min
PYVAmvxixYNL1uL2tM6P-Dbpcgs,smitten,"Mon, Feb 3, 2020",9:57 PM,5 min
hGtmYkzgHghCSaz_L94IBbU6R6o,mahila tasting collective,"Mon, Feb 3, 2020",9:34 PM,4 min
pb2sCbgk6MPZ2Qn3j_QpIutioAU,Matt therapy 2-3-20,"Mon, Feb 3, 2020",4:57 PM,7 min
F_Y4_wYQMJEVfeO_3wJ367yroF0,rooh rw2020,"Fri, Jan 31, 2020",9:45 PM,19 min
cbglXa2fNalGEvjajy3FjPC6NIQ,in situ rw,"Thu, Jan 30, 2020",10:31 PM,20 min
8-pvj5JKarVErY6HDaN8c5S2Z6I,hidden self fears and musings while out and about,"Thu, Jan 30, 2020",8:40 PM,4 min
enR2E5KYpmwvozz4co6AvVi-oe0,ock 1-29-20,"Wed, Jan 29, 2020",8:16 PM,12 min
mF_KJY2rky2r8gRI804GZCFBf5A,leaving Fresno 1-29-20,"Wed, Jan 29, 2020",3:35 PM,17 min
isotRau3AmN7rM6lbCsU4fba9FE,Michael kiwanuka,"Sun, Jan 26, 2020",10:49 PM,10 min
HafkYWUlKZdZdNyUE3YAzF4rSGw,longbranch,"Sun, Jan 26, 2020",7:53 PM,12 min
WOkwzVUiEYgfgqLiZCWu9nBq3_o,revival bar,"Sat, Jan 25, 2020",7:29 PM,12 min
cJFZ2_zDA1v06Gcvudbbxs5yIzc,angelas 2020,"Tue, Jan 21, 2020",7:53 PM,17 min
aN9mDEp3pZ7U-wB9DKTLscankXM,salt and straw jan 2020,"Tue, Jan 21, 2020",5:33 PM,3 min
faMLgONPQ9USxxRw8CtzRd7rsMc,elbow at the fox 2020,"Mon, Jan 20, 2020",10:57 PM,8 min
cYsjXecGA2UVnkaWF-keIbzHPmU,bardo restaurant week,"Mon, Jan 20, 2020",7:03 PM,15 min
juHw248VmO_t8JZ615qYgimgE_w,Matt therapy notes 1-20-20,"Mon, Jan 20, 2020",5:01 PM,5 min
qqIoFdDo2IVGpdgLrYTsy1e-ilw,bellanico restaurant week 2020,"Sun, Jan 19, 2020",6:38 PM,13 min
fuIK0z8YXSwTqqCXNR5Ug7PYuuk,vrie and Mike painting day 1,"Sat, Jan 18, 2020",6:00 PM,5 min
wKTbvHv133AuAvoTjZRK998rA3o,renata and stonemill,"Fri, Jan 17, 2020",12:43 PM,16 min
Zz5iqXy3vScNJlEscIJST81TBA4,jjho and bhoha,"Thu, Jan 16, 2020",10:24 PM,16 min
J_X1OLWnRsM3sH54xzzUgYV0FBM,lastaways,"Wed, Jan 15, 2020",10:10 PM,11 min
BaRG5lh1g4_pveitZ8VCLKmXbYE,garden creamery,"Wed, Jan 15, 2020",4:40 PM,5 min
L0z6HZtBpYzltazCCp8y3IndYP0,heading home from Fresno after Ami illness and ampersand,"Sat, Jan 11, 2020",4:19 PM,12 min
_55eD9H-CSKezXoPEr3iDx1lAQo,ampersand 1-7-20,"Tue, Jan 7, 2020",2:15 PM,5 min
hwr9lU0IKmth0HYJsC-J-fPvsNU,Matt therapy notes 1-6-20,"Mon, Jan 6, 2020",5:01 PM,10 min
0tx-pYeITq8OeG8cCfFZui0n85E,Christine just friends conversation,"Sat, Jan 4, 2020",10:46 PM,19 min
-R4YZcBxSbnDEJr01zogTgWBii8,nye 2019,"Wed, Jan 1, 2020",1:34 AM,24 min
oQxOlKsJ1L8ApfxynCi4Q2l1TLM,brunch post mortem,"Sun, Dec 29, 2019",3:01 PM,29 min
u4KfiCJXP4N-og-siY1q2EENUv4,Christine first night together,"Sun, Dec 29, 2019",8:21 AM,20 min
rnHVSIShmbHAx8-e5l0Cw3iIbBs,Fresno exit final office day,"Fri, Dec 27, 2019",6:06 PM,15 min
qUk8cfUUqsrY75M1o5YMh6HdRZ4,rise of Skywalker,"Tue, Dec 24, 2019",3:24 PM,11 min
9MYtamF5D2OYMoOXUNRHWDJO1dc,Note,"Wed, Dec 18, 2019",4:17 PM,1 min
W41cH--ByqgbOuOnI4uun6g3SKU,Fresno departure 12-18-19,"Wed, Dec 18, 2019",3:58 PM,17 min
4Qf5I6HthpKLv4zBWlt2lY0KHfQ,lucys december one,"Tue, Dec 17, 2019",7:54 PM,5 min
xPsdAa9o_1ywqMR8zZmEs_bCvg4,ampersand dec 1,"Tue, Dec 17, 2019",2:39 PM,5 min
sVjrxtj71IOY8uDdF8TbQ1QTm-s,bvr 2,"Sun, Dec 15, 2019",11:14 PM,17 min
z-gvAdbIVtPh_jglYJb1_U00lys,bull valley Roadhouse,"Sun, Dec 15, 2019",11:02 PM,10 min
8ZjoVHiuVCs_2LOSmWyNzlb0u9s,pomplamoose,"Sat, Dec 14, 2019",11:33 PM,6 min
e9ns21yjMRbe_fQHkYnxKcVMJuc,nari,"Sat, Dec 14, 2019",8:33 PM,7 min
0l5yXcbwyn27llV1f8bpOoM3zD8,logging db idea,"Sat, Dec 14, 2019",3:44 PM,11 min
z0b9SOktc6axTMzC59UTSs0TS7c,Zigzag,"Fri, Dec 13, 2019",7:05 PM,11 min
fGcjHGQ0kiE1kOikrqr1JlKX91w,2nd date with Christine,"Wed, Dec 11, 2019",2:18 AM,24 min
Lgxao52YENeRrpPH_i6ygg10eJo,Matt therapy 12-9-19,"Mon, Dec 9, 2019",4:59 PM,9 min
EzjLmK6t1MaiDqC1wsSNHDjs4FU,u dessert story brunch,"Mon, Dec 9, 2019",12:18 PM,17 min
rTfxaeKc80n8jj-M82dahQA9120,bluestem brunch,"Sun, Dec 8, 2019",11:53 AM,9 min
Vof94e0owj3CBDhYcdQV_-_9NAw,urban tavern too,"Sat, Dec 7, 2019",10:53 PM,8 min
qYLpmAL3zHG_tEJFr2WJmFkPjIM,Gibson,"Sat, Dec 7, 2019",10:43 PM,6 min
v8HnGvT_Vl1dyJUpFW3PDuCnbz0,urban tavern,"Sat, Dec 7, 2019",8:03 PM,1 min
Iy23sSaxqET-i35c8XnLvD01uTs,the cavalier brunch,"Sat, Dec 7, 2019",1:22 PM,7 min
VPAcLdEtGz6jz7Pd8I8kfv8NCpc,ock 12-4,"Wed, Dec 4, 2019",8:51 PM,16 min
YEt3q7eVH3Vd10qPP0Q6dHGdbTE,Fresno leave doc,"Wed, Dec 4, 2019",4:38 PM,18 min
d3SkW0ZoR516oqn5HhNKUgPVnOw,body keeps the score and Abbey,"Mon, Dec 2, 2019",9:16 PM,16 min
JRmKu81oqi7kQZfH1M3Q0gUkRRs,friendsgiving 2019,"Thu, Nov 28, 2019",9:42 PM,17 min
GftSmvD5S0_WIZtKlLf9mJwzoz8,fern bar,"Tue, Nov 26, 2019",7:44 PM,18 min
k1h6bnB2Yn6sqj3mamSsO2tHhzo,bird and bottle lunch,"Tue, Nov 26, 2019",2:22 PM,9 min
zfUExMaMu7ilXX-9ps2hMsOPKQM,Matt therapy 11-25-19,"Mon, Nov 25, 2019",4:57 PM,6 min
AUDhLpvxATVO1Rk1Ipk3LCEhfBo,movie with Ben,"Sat, Nov 23, 2019",10:52 PM,8 min
EjWDjc6NAOP1NTLZ1lg17JSveZg,isaac and Rick and Anne's breakfast,"Mon, Nov 18, 2019",9:37 AM,19 min
Wt1SqVrzfAUanNnrSW0MTSw-UPQ,1868,"Sat, Nov 9, 2019",12:10 PM,17 min
vhdixCDuK9uYLZfqKOuBnKuCX98,Jerusalem Saturday and more,"Sat, Nov 9, 2019",8:57 AM,37 min
bade8N9ud3Cy9zyNIHICXnYGkBE,mom conversation around attachment etc,"Thu, Oct 31, 2019",9:52 PM,23 min
kSrMVj0cBAY-ZFS0vYQuSDp6J7Y,orchard City and more,"Thu, Oct 31, 2019",9:42 PM,10 min
Kjwc6i65mb8VS4vAaxGKKTdT2TA,leaving Fresno new two,"Thu, Oct 31, 2019",6:10 PM,27 min
YNAm5YKc5lSgbKuiGwW1_PqDUi8,leaving Fresno new,"Thu, Oct 31, 2019",6:06 PM,1 min
_P3SmrBLCAfcTKZHYyZxTf99g0A,lucys try two,"Wed, Oct 30, 2019",9:03 PM,3 min
yCdxyptgR8ZoWer5OcTIi6ABjHw,lucys late October,"Wed, Oct 30, 2019",9:00 PM,1 min
BUCN2xvbxLh54SNZ2Qfa6lWazGw,Fresno late October day 1,"Wed, Oct 30, 2019",7:01 PM,8 min
xkK4xrmTSwQYfE2fUfCL8gJWULQ,flora the last,"Tue, Oct 29, 2019",8:05 PM,11 min
hEUZ9BQHlgBYRnNiBcgUYFxoVus,Matt therapy notes 10-28-19,"Mon, Oct 28, 2019",4:56 PM,5 min
cYaU6gl8qqlEcN2hCP_3XJL23Wg,Fresno day 3 and heading home,"Wed, Oct 9, 2019",2:20 PM,24 min
usz2ZDPBiaHfNcbN43mwFMmOgdM,annex kitchen,"Tue, Oct 8, 2019",8:38 PM,11 min
vtGnicS-GSzbp9N7_B9R8vnAIII,"Fresno day 2, negotiation","Tue, Oct 8, 2019",7:27 PM,8 min
866cmDkSxKoY-Z_V4XOFM9_ZKxI,lucys the guys,"Mon, Oct 7, 2019",9:23 PM,7 min
